Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,EV,BsR,Off,Def,WAR
2019,Astros,2309,6394,288,920,891,67,10.10%,18.20%,0.221,0.296,0.274,0.352,0.495,0.355,125,88.3,-9.5,196.3,-2.5,40.8
2016,Cubs,2332,6335,199,808,767,66,10.40%,21.10%,0.173,0.302,0.256,0.343,0.429,0.333,106,88.1,17.3,61.5,104.8,37.1
2011,Yankees,2301,6306,222,867,836,147,9.90%,18.00%,0.181,0.292,0.263,0.343,0.444,0.345,113,,6.6,101.8,39.7,37
2015,Blue Jays,2337,6231,232,891,852,88,9.10%,18.50%,0.188,0.298,0.269,0.34,0.457,0.344,117,88.8,11,135.6,6.6,36.7
2011,Red Sox,2269,6414,203,875,842,102,9.00%,17.30%,0.181,0.314,0.28,0.349,0.461,0.352,117,,-12.2,114.6,16.2,36.3
2013,Red Sox,2264,6382,178,853,819,123,9.10%,20.50%,0.169,0.329,0.277,0.349,0.446,0.347,114,,13.3,116.6,11.9,36.2
2010,Reds,2370,6285,188,790,761,93,8.30%,19.40%,0.164,0.314,0.272,0.338,0.436,0.34,106,,12.7,56.9,96.8,35.7
2016,Red Sox,2284,6320,208,878,836,83,8.80%,18.40%,0.179,0.32,0.282,0.348,0.461,0.346,113,89.1,10.6,110,15.9,35.2
2009,Rays,2345,6223,199,803,765,194,10.30%,19.70%,0.177,0.303,0.263,0.343,0.439,0.342,109,,21.6,90.8,41.8,35.1
2007,Phillies,2446,6537,213,892,850,138,9.80%,18.40%,0.184,0.311,0.274,0.354,0.458,0.351,105,,20.6,63.3,78.5,34.9
2019,Dodgers,2413,6281,279,886,861,57,9.70%,21.60%,0.215,0.291,0.257,0.338,0.472,0.338,111,89.3,11.9,102.7,51.7,34.8
2018,Dodgers,2574,6358,235,804,756,75,10.20%,22.60%,0.191,0.294,0.25,0.333,0.442,0.333,111,89.2,11.4,98.7,38.3,34.8
2008,Cardinals,2396,6370,174,779,744,73,9.10%,15.50%,0.152,0.312,0.281,0.35,0.433,0.342,107,,-10,46.3,90.6,34
2011,Rangers,2186,6261,210,855,807,143,7.60%,14.90%,0.177,0.304,0.283,0.34,0.46,0.347,112,,20.6,107.7,5.3,33.9
2007,Yankees,2366,6528,201,968,929,123,9.80%,15.20%,0.174,0.318,0.29,0.366,0.463,0.361,119,,11.9,168.2,-47.2,33.9
2009,Yankees,2369,6449,244,915,881,111,10.30%,15.70%,0.194,0.306,0.283,0.362,0.478,0.365,117,,0.2,137.9,-25.5,33.8
2012,Angels,2267,6121,187,767,732,134,7.30%,18.20%,0.159,0.311,0.274,0.332,0.433,0.331,114,,13.5,109.9,5.9,33.8
2017,Astros,2313,6271,238,896,854,98,8.10%,17.30%,0.196,0.309,0.282,0.346,0.478,0.349,121,88,-0.4,162.6,-37.9,33.7
2012,Yankees,2367,6231,245,804,774,93,9.10%,18.90%,0.188,0.293,0.265,0.337,0.453,0.342,113,,2.3,97.4,12.1,33.6
2017,Dodgers,2464,6191,221,770,730,77,10.50%,22.30%,0.188,0.293,0.249,0.334,0.437,0.33,104,88.2,5.8,40.7,90.2,33.3
2008,Red Sox,2293,6402,173,845,807,120,10.10%,16.70%,0.168,0.315,0.28,0.358,0.447,0.351,110,,-4.7,72.1,35.4,32.9
2008,Phillies,2396,6273,214,799,762,136,9.30%,17.80%,0.182,0.283,0.255,0.332,0.438,0.334,98,,23.6,4.5,123.4,32.8
2019,Yankees,2312,6245,306,943,904,55,9.10%,23.00%,0.222,0.306,0.267,0.339,0.49,0.346,117,90,-0.8,130.5,-14.5,32.7
2018,Red Sox,2345,6302,208,876,829,125,9.00%,19.90%,0.185,0.309,0.268,0.339,0.453,0.34,110,89.8,-5.1,72.9,30.9,32.1
2009,Phillies,2285,6338,224,820,788,119,9.30%,18.20%,0.189,0.286,0.258,0.334,0.447,0.339,103,,20,42.8,78.4,32
2014,Dodgers,2364,6231,134,718,686,138,8.30%,20.00%,0.14,0.318,0.265,0.333,0.406,0.327,112,,-0.4,81.1,20.3,31.8
2018,Yankees,2269,6271,267,851,821,63,10.00%,22.70%,0.202,0.285,0.249,0.329,0.451,0.335,112,89.4,14.6,104.7,-4.6,31.7
2018,Athletics,2403,6255,227,813,778,35,8.80%,22.10%,0.187,0.294,0.252,0.325,0.439,0.329,111,89.5,-5.8,77.5,23,31.7
2014,Pirates,2362,6224,156,682,659,104,8.40%,20.00%,0.145,0.307,0.259,0.33,0.404,0.325,108,,3.8,61.3,36.7,31.4
2010,Yankees,2313,6379,201,859,823,103,10.40%,17.80%,0.169,0.3,0.267,0.35,0.436,0.346,112,,12.1,101.2,-24.8,31.2
2019,Twins,2320,6392,307,939,906,28,8.20%,20.90%,0.224,0.3,0.27,0.338,0.494,0.347,116,89.7,-8.4,120,-26.7,31
2007,Tigers,2269,6364,177,887,857,103,7.40%,16.60%,0.171,0.323,0.287,0.345,0.458,0.347,108,,8,74.9,19.4,30.7
2010,Rays,2361,6270,160,802,769,172,10.70%,20.60%,0.156,0.293,0.247,0.333,0.403,0.326,106,,37.6,78.3,-3.2,30.7
2011,Brewers,2292,6113,185,721,693,94,7.90%,17.70%,0.164,0.293,0.261,0.325,0.425,0.327,103,,0.3,20.9,82,30.5
2011,Diamondbacks,2230,6096,172,731,702,133,8.70%,20.50%,0.163,0.294,0.25,0.322,0.413,0.322,97,,9,-14.5,117.8,30.5
2014,Angels,2468,6284,155,773,729,81,7.80%,20.10%,0.147,0.305,0.259,0.322,0.406,0.321,110,,1.3,67,11.5,30.4
2008,Cubs,2345,6384,184,855,811,87,10.00%,18.60%,0.165,0.321,0.278,0.354,0.443,0.349,104,,6.1,33.1,64.1,30.1
2010,Brewers,2262,6304,182,750,710,81,8.70%,19.30%,0.161,0.304,0.262,0.335,0.424,0.334,104,,0.6,32.1,66.3,30
2007,Red Sox,2278,6426,166,867,829,96,10.70%,16.20%,0.165,0.315,0.279,0.362,0.444,0.352,109,,-5,70.4,11.8,29.7
2011,Cardinals,2403,6242,162,762,726,57,8.70%,15.70%,0.151,0.305,0.273,0.341,0.425,0.334,112,,-16.5,72.5,17.6,29.6
2015,Giants,2342,6153,136,696,663,93,7.40%,18.80%,0.139,0.313,0.267,0.326,0.406,0.318,104,87.7,-0.4,25.3,62,29.5
2011,Reds,2358,6329,183,735,697,97,8.50%,19.80%,0.152,0.297,0.256,0.326,0.408,0.322,99,,8.7,3.9,81.9,29.4
2008,Rays,2299,6312,180,774,735,142,9.90%,19.40%,0.162,0.302,0.26,0.34,0.422,0.335,105,,5.6,43.7,30.3,29.2
2017,Yankees,2294,6354,241,858,821,90,9.70%,21.80%,0.185,0.304,0.262,0.339,0.447,0.336,109,87.6,11.1,82.3,-6.5,29.2
2009,Angels,2246,6305,173,883,841,148,8.70%,16.70%,0.156,0.322,0.285,0.35,0.441,0.346,109,,8.6,75.8,-5.4,29.1
2015,Dodgers,2379,6090,187,667,638,59,9.20%,20.70%,0.163,0.292,0.25,0.326,0.413,0.322,106,88.6,-15.3,27.9,57.3,29
2012,Giants,2384,6200,103,718,675,118,7.80%,17.70%,0.128,0.315,0.269,0.327,0.397,0.314,101,,13,22.5,66.7,29
2008,Mets,2405,6388,172,799,751,138,9.70%,16.00%,0.154,0.296,0.266,0.34,0.42,0.332,100,,12.7,13.3,72,28.9
2019,Athletics,2363,6269,257,845,800,49,9.20%,21.30%,0.199,0.282,0.249,0.327,0.448,0.327,107,89.4,-1.7,53.2,18.3,28.5
2012,Cardinals,2391,6326,159,765,732,91,8.40%,18.80%,0.15,0.316,0.271,0.338,0.421,0.329,106,,-1.6,46.6,33.9,28.5
2012,Brewers,2415,6224,202,776,741,158,7.50%,19.90%,0.177,0.299,0.259,0.325,0.437,0.329,102,,12.1,29.6,52.2,28.3
2013,Rays,2423,6242,165,700,670,73,9.40%,18.80%,0.151,0.295,0.257,0.329,0.408,0.324,107,,2.5,49.9,9.2,28.2
2006,Mets,2279,6291,200,834,800,146,8.70%,17.00%,0.181,0.293,0.264,0.334,0.445,0.334,99,,20.5,13.8,66.4,28.1
2018,Indians,2413,6300,216,818,786,135,8.80%,18.90%,0.176,0.291,0.259,0.332,0.434,0.33,104,88.8,13.7,45.3,16.8,27.9
2017,Marlins,2399,6248,194,778,743,91,7.80%,20.50%,0.163,0.313,0.267,0.331,0.431,0.325,101,87,1.4,9,65.7,27.9
2010,Twins,2290,6257,142,781,749,68,8.90%,15.50%,0.148,0.306,0.273,0.341,0.422,0.335,106,,-15.8,29.2,17.9,27.8
2007,Mets,2335,6344,177,804,761,200,8.70%,15.50%,0.157,0.303,0.275,0.342,0.432,0.336,100,,14.2,17.2,57.5,27.7
2011,Rays,2284,6152,172,707,674,155,9.30%,19.40%,0.159,0.281,0.244,0.322,0.402,0.319,104,,10.4,35.4,23.1,27.7
2013,Tigers,2274,6388,176,796,767,35,8.30%,16.80%,0.151,0.32,0.283,0.346,0.434,0.341,114,,-19,83.6,-35.3,27.6
2019,Red Sox,2455,6475,245,901,857,68,9.10%,21.30%,0.197,0.313,0.269,0.34,0.466,0.338,106,89.9,-7,42.9,10.9,27.5
2018,Brewers,2496,6210,218,754,711,124,8.60%,23.50%,0.172,0.302,0.252,0.323,0.424,0.322,99,88.9,8.2,2.6,68.3,27.5
2009,Dodgers,2352,6385,145,780,739,116,9.50%,16.70%,0.141,0.309,0.27,0.346,0.412,0.332,102,,4,19,55.4,27.4
2014,Orioles,2294,6130,211,705,681,44,6.50%,21.00%,0.166,0.296,0.256,0.311,0.422,0.323,104,,-6.2,21.6,34.4,27.4
2012,Braves,2264,6126,149,700,660,101,9.30%,21.00%,0.142,0.296,0.247,0.32,0.389,0.31,92,,7.2,-48.7,123.8,27.3
2007,Braves,2398,6374,176,810,781,64,8.40%,18.00%,0.16,0.314,0.275,0.339,0.435,0.337,99,,-6.2,-12.8,80.4,27.2
2013,Giants,2396,6168,107,629,596,67,7.60%,17.50%,0.121,0.304,0.26,0.32,0.381,0.309,100,,-4.1,-1.8,66.3,26.9
2019,Braves,2411,6302,249,855,824,89,9.80%,23.30%,0.195,0.305,0.258,0.336,0.452,0.332,102,89.2,11,26.2,46.2,26.9
2017,Cubs,2420,6283,223,822,785,62,9.90%,22.30%,0.182,0.302,0.255,0.338,0.437,0.331,101,87.4,-6.8,4.8,57.6,26.7
2017,Indians,2367,6234,212,818,780,88,9.70%,18.50%,0.186,0.295,0.263,0.339,0.449,0.336,105,88.1,11.1,48.8,6.8,26.7
2017,Cardinals,2416,6219,196,761,728,81,9.50%,21.70%,0.17,0.304,0.256,0.334,0.426,0.326,101,87.3,2,8.4,51.4,26.3
2014,Nationals,2265,6216,152,686,635,101,8.30%,21.00%,0.14,0.303,0.253,0.321,0.393,0.317,99,,15.3,8.1,42.4,26.2
2006,Padres,2396,6287,161,731,698,123,9.00%,17.60%,0.154,0.299,0.263,0.332,0.416,0.325,99,,5.2,-5.1,65.1,26.1
2013,Cardinals,2341,6202,125,783,745,45,7.80%,17.90%,0.133,0.314,0.269,0.332,0.401,0.322,104,,-9.1,20.9,35,26.1
2015,Astros,2333,6073,230,729,691,121,8.00%,22.90%,0.187,0.292,0.25,0.315,0.437,0.325,108,88.7,8.1,66.5,-19.6,26.1
2018,Braves,2377,6251,175,759,717,90,8.20%,20.60%,0.161,0.302,0.257,0.324,0.417,0.319,97,88,12.6,-11.2,66.8,26
2019,Nationals,2327,6267,231,873,824,116,9.30%,20.90%,0.19,0.306,0.265,0.342,0.454,0.336,103,88.6,3.7,28.8,35.8,26
2017,Twins,2324,6261,206,815,781,95,9.50%,21.40%,0.174,0.306,0.26,0.334,0.434,0.329,103,87.6,14.4,39.7,7.2,26
2018,Astros,2348,6146,205,797,763,71,9.20%,19.50%,0.17,0.289,0.255,0.329,0.425,0.327,109,88,-7,59.9,-11.5,25.9
2016,Giants,2404,6271,130,715,675,79,9.10%,17.70%,0.14,0.299,0.258,0.329,0.398,0.315,96,87.5,-2.8,-34.6,92.8,25.9
2006,Phillies,2410,6509,216,865,823,92,9.60%,18.50%,0.18,0.302,0.267,0.347,0.447,0.341,100,,18.5,15.5,34.6,25.9
